更新时间,#genre#
03:19👉X诊所,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989#http://58.37.189.47:8088/udp/239.45.3.236:5140#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
03版天龙八部 胡军林志颖刘亦菲,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531752675-1099531752675-86435783040303104-2199063628806-10057-A-0-1.m3u8
04:29👉健康大问诊,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000368/index.m3u8?IAS
04国度新闻,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch4-2.m3u8
05:25👉一起开心吧,http://glive.grtn.cn/live/lizhi.m3u8
06:00👉中华养生,http://yubox.xyz/php/lngd.php?id=219
07祷告大军,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch7-2.m3u8
08幸福学堂 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch8-2.m3u8
09:31👉大医本草堂,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8#http://[2409:8087:5e00:24::1f]:6060/ZTE_CMS/00000001000000060000000000000364/1.m3u8#http://101.18.31.77:808/hls/38/index.m3u8
09爱+好医生 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch9-2.m3u8
0小行家0,http://iptv.jxpan.vip:18888/aio/douyu/9280356
1+1 Ukraina Ⓢ,http://212.79.122.11:5014/udp/239.255.6.49:1234
1+1HD,http://27.25.159.105:18000/url/api.php?id=21151&tk=a08069f77d023a2f26
1,http://27.25.159.105:18000/url/api.php?id=29156&tk=a08069f77d023a2f26
1003402830,http://43.138.170.29:35455/douyu/2436920
10:08👉健康有话说,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
10:19👉X诊所,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989#http://58.37.189.47:8088/udp/239.45.3.236:5140#http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281&yang-1989
10咪咕4K,http://dddd.gsljw.com:56595/itv/3000000001000031494.m3u8?cdn=FifastbLive
10年代华语经典,p3p://167.114.175.6:55331/607db9c60009bc8cda083abf26ab65eb
10烤箱读书会 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch10-2.m3u8
11554444,http://43.138.170.29:35455/douyu/11484175
11号监狱(美国恐怖片),https://vip1.lz-cdn7.com/20230104/13224_463a5b09/index.m3u8
11咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000005837.m3u8?cdn=FifastbLive
11我们EYE旅行 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch11-2.m3u8
12 TV Parma (540p) [Not 24/7],http://27.25.159.105:18000/url/api.php?id=19725&tk=a08069f77d023a2f26
12-15Washington,http://27.25.159.105:18000/url/api.php?id=32765&tk=a08069f77d023a2f26
12咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011518.m3u8?cdn=FifastbLive
12孙叔唱副歌,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch12-2.m3u8
1303大厦2013(美国恐怖片),https://vip1.lz-cdn7.com/20230108/13291_2091eda6/index.m3u8
13健康新煮流 短版,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch13-2.m3u8
13号驱魔(西班牙恐怖片),https://vip1.lz-cdn7.com/20230306/14772_41fb900a/index.m3u8
13咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011519.m3u8?cdn=FifastbLive
13骇人游戏2014(美国恐怖片),https://vip.lz-cdn3.com/20220702/8614_b8a34e99/index.m3u8
14咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011520.m3u8?cdn=FifastbLive
14真情部落格,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch14-2.m3u8
15咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011521.m3u8?cdn=FifastbLive
15真情之夜,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch15-2.m3u8
161全集猫和老鼠「3」年不间断连播～,http://zzy789.xyz/bili.php?id=2171135
16咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011522.m3u8?cdn=FifastbLive
17:25👉养生堂,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
17:34👉名医话养生,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17:34👉名医话养生,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000182/index.m3u8?IAS
17号说动漫,http://43.138.170.29:35455/douyu/9822277
17咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011523.m3u8?cdn=FifastbLive
18:05👉健康之路,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225677/index.m3u8
18:06👉回家吃饭,http://113.64.145.204:8081/hls/33/index.m3u8
18:50👉法制讲堂,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
18台,P2p://generationnexxxt.com:19806/2cd619b81446414fb605daa1e86bebd6
18台,mitv://135.148.104.228:19806/2cd619b81446414fb605daa1e86bebd6
18咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011524.m3u8?cdn=FifastbLive
1905-电影网,http://a21709.tv.netsite.cc/proxy/1747360543/1747360543.m3u8
1905国内电影,http://27.25.159.105:18000/url/api.php?id=79390&tk=a08069f77d023a2f26
1905国外电影,http://27.25.159.105:18000/url/api.php?id=90087&tk=a08069f77d023a2f26
1905极限反转,http://43.138.11.122:215/cctv.php?id=1905a
1905环球经典,http://43.138.11.122:215/cctv.php?id=1905b
1905电影(亚洲),http://live.dxms.top/dwy/hyyy.php
1905电影(亚洲),http://xxw.me0.cn/1905dy.php?id=1905a
1905电影(国际),http://xxw.me0.cn/1905dy.php?id=1905b
1905电影1,http://150.138.77.132:10037/1905电影网.php?id=1905
1905电影1,http://xxwx.yoesun.com/1905dy.php?id=1905a
1905电影网,http://150.138.77.132:10037/1905电影网.php?id=1905a
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=04c9b2&tk=922ba46651d3
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=193f40&tk=922ba46651d3
1905电影网,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=67ef1d&tk=922ba46651d3
1905电影网👉国内,http://ygbh.live/1905.php?id=1905a
1905电影网👉国外,http://ygbh.live/1905.php?id=1905b
1990年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/597_e0d90c37/1000k/hls/index.m3u8
1996年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5202783562064785590_hlshd15.m3u8
19共享观点,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch19-2.m3u8
19咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011525.m3u8?cdn=FifastbLive
1mus,http://27.25.159.105:18000/url/api.php?id=13201&tk=a08069f77d023a2f26
1、抓手操完整版,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709461600950.mp4#https://mpimg.cn/down.php/a3cee593b02a05b78bea4cda7e626e22.mp4
1咪咕4K,http://dddd.gsljw.com:56595/itv/3000000001000005308.m3u8?cdn=FifastbLive
2+2 Ⓢ,http://212.79.122.11:5014/udp/239.255.6.14:1234
2+2HD,http://27.25.159.105:18000/url/api.php?id=59993&tk=a08069f77d023a2f26
2,http://27.25.159.105:18000/url/api.php?id=26038&tk=a08069f77d023a2f26
20 Mediaset Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-lb/lb-clr.isml/index.m3u8
2001个疯子(美国恐怖片),https://v.cdnlz11.com/20231007/17701_8fa31cd4/index.m3u8
2007年春晚相声: 《咱村里的事》,http://27.25.159.105:18000/url/api.php?id=47252&tk=a08069f77d023a2f26
2009年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042558858339330_hlshd15.m3u8
2010年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664862006975841_hlshd15.m3u8
2012年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/591_82b72f82/1000k/hls/index.m3u8
2013年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5241627109089548390_hlshd15.m3u8
2016年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/577_cda9c8d1/1000k/hls/index.m3u8
2016年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5238530884094441260_hlshd15.m3u8
2018年中央电视台春节联欢晚会,https://cdn8.yzzy-online.com/20220704/610_ae5255ad/1000k/hls/index.m3u8
2018年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5212635188105848764_hlshd15.m3u8
2019年北京春晚：冯巩、杨少华等爆笑相声《今天倍儿爽》,http://27.25.159.105:18000/url/api.php?id=16394&tk=a08069f77d023a2f26
2019年春晚,https://txmov2.a.kwimgs.com/bs3/video-hls/5239093835831655107_hlshd15.m3u8
2021一夜火爆几首DJ舞曲,https://vdse.bdstatic.com//1fc9fd16e02ca272bb818b85bf4135.mp4
2021动感音乐旋律-车载DJ音乐精品美女夜店DJ视频,http://listen.92kk.com:8811//2017/车载视频/DJ热舞视频/2018/2018-12/2018-12-08/[Avi]午夜DJ_王绎龙_车载音乐DJ夜店精选视频[独].mp4
2021年6首网络伤感情歌,http://39.165.32.235:88/v1.go2yd.com/video/fcaf341a6038ed4d8dbd50deaf3036c1.mp4_bd.mp4
2021年最劲爆的dj歌曲 全中文舞曲串烧-2021夜店混音FHD,https://vdse.bdstatic.com//02a4b136a5e939a0401fc1b58eec7831.mp4
2021年最火伤感音乐,https://vdse.bdstatic.com//6d39df48360bdb12f73800397c4a6c02.mp4#
2021年爆红神曲《精选10》,https://vdse.bdstatic.com//1a88c56b0f5b148e5dd61ea7f50d0bd5.mp4
2021年网络火爆伤感情歌6首,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4#
2021最新情歌F,https://vdse.bdstatic.com//3d84abfc356b7a2f128eea22fcb442a2.mp4
2021火爆女生版伤感DJ情歌FHD,https://vdse.bdstatic.com//8fe197e92568201d4899dfd3d94585a7.mp4
2021热门伤感DJ,https://vdse.bdstatic.com//06b4e9b185b843e694e4d20e9b0a0aac.mp4#
2024东南卫视思·享,https://top.1080pzy.co/202401/01/YTN1G765pd3/video/index.m3u8
2024东方卫视春节晚会,https://top.1080pzy.co/202402/11/VWVyPyEiFX3/video/index.m3u8
2024云南卫视春节联欢晚会,https://v10.dious.cc/20240210/yOFfQfxj/index.m3u8
2024吉林春晚,https://v10.dious.cc/20240208/9ahrnAPw/index.m3u8
2024天津卫视相声春晚,https://top.1080pzy.co/202402/11/wgYVqXxrEh3/video/index.m3u8
2024安徽卫视农民春节联欢晚会,https://v10.dious.cc/20240210/UnLrYixW/index.m3u8
2024山东新年交响音乐会,https://top.1080pzy.co/202401/01/VZwAVHYr7M3/video/index.m3u8
2024川渝春节联欢晚会,https://top.1080pzy.co/202402/10/jBTNQuWPgZ3/video/index.m3u8
2024年中国杂技大联欢,https://v10.dious.cc/20240210/672HyyQ9/index.m3u8
2024年北京卫视春节联欢晚会,https://v10.dious.cc/20240210/Ll7WeunD/index.m3u8
2024年央视春晚超高清,https://v10.dious.cc/20240209/4AK9UB5p/index.m3u8
2024年安徽卫视春节联欢晚会,https://v10.dious.cc/20240208/LHLdSBLv/index.m3u8
2024年山东卫视春节联欢晚会,https://v10.dious.cc/20240208/mJvkOFpp/index.m3u8
2024年山西卫视春节联欢晚会,https://v10.dious.cc/20240208/85CjUOf8/index.m3u8
2024年河南卫视春节联欢晚会,https://v10.dious.cc/20240208/AN4hlNqo/index.m3u8
2024年海南卫视春节联欢晚会,https://v10.dious.cc/20240210/vaplHwkP/index.m3u8
2024年深圳卫视春节联欢晚会,https://v10.dious.cc/20240209/DKcsA9sZ/index.m3u8
2024年湖北卫视春节联欢晚会,https://v10.dious.cc/20240210/pOo0DnPW/index.m3u8
2024年珠江春节联欢晚会,https://v10.dious.cc/20240209/lNN6pUqq/index.m3u8
2024年辽宁卫视春节联欢晚会（上）,https://v10.dious.cc/20240209/J95B9fT5/index.m3u8
2024年辽宁卫视春节联欢晚会（下）,https://v10.dious.cc/20240209/HWVp60d1/index.m3u8
2024春节藏历新年联欢晚会,https://top.1080pzy.co/202402/10/qA9fsajXD03/video/index.m3u8
2024江苏卫视跨年演唱会,https://top.1080pzy.co/202401/01/uJzQMkFBLb3/video/index.m3u8
2024江苏卫视龙年春节联欢晚会,https://top.1080pzy.co/202402/11/h1veKVuUdX3/video/index.m3u8
2024浙江卫视跨年晚会,https://top.1080pzy.co/202401/01/CukCTWW1HW3/video/index.m3u8
2024湖南卫视芒果TV春节联欢晚会,https://top.1080pzy.co/202402/04/MjEwstGXHa3/video/index.m3u8
2024湖南卫视芒果TV跨年晚会,https://top.1080pzy.co/202401/01/1aNBTstEPe3/video/index.m3u8
2024粤港澳大湾区春节晚会,https://top.1080pzy.co/202402/11/8VQCAA76NZ3/video/index.m3u8
2024粤港澳大湾区特别节目,https://top.1080pzy.co/202402/11/xkWszjeRYG3/video/index.m3u8
2025-03-03,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
2025年春晚,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8
2025年春晚,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
2036来历不明(英国科幻片),https://v.cdnlz3.com/20230930/22075_9677d515/index.m3u8
2050(美国科幻片),https://vip1.lz-cdn10.com/20220904/2402_6b0a0089/index.m3u8
20:58👉X诊所,http://[2409:8087:5e01:24::16]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281#http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8#http://tv.100inns.com:4022/udp/239.45.3.236:5140#http://58.37.189.47:8088/udp/239.45.3.236:5140
20咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011528.m3u8?cdn=FifastbLive
21:00★周四👉我是大医生,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
21:02👉健康大问诊,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540416BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXv1bCET6%2FGP6LFvnNC2DgGVSARKsxkWGZw7vFUuOj2Qc9XJS6ezvAUx%2FdaE2fSJr3cdTmmqJgNdIzUOCi9%2BOyg
21咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011529.m3u8?cdn=FifastbLive
22咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011530.m3u8?cdn=FifastbLive
22职场新视野,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch22-2.m3u8
23咪咕4K,http://dddd.gsljw.com:56595/itv/3000000020000011531.m3u8?cdn=FifastbLive
23空中主日学 生活,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch23-2.m3u8
23首推荐歌曲,https://txmov2.a.kwimgs.com/bs3/video-hls/5196309644141917127_hlsb.m3u8
24 Horas Internacional [Geo-blocked],https://rtvelivestream.akamaized.net/rtvesec/24h/24h_main_dvr.m3u8
24 horas,https://mdstrm.com/live-stream-playlist/57d1a22064f5d85712b20dab.m3u8
24*循环动作喜剧爱情,http://zzy789.xyz/bili.php?id=24213114
24192593,https://fmbox.cc/douyu.php?id=931984
247 Retro TV (432p) [Not 24/7],http://hlsdpi-cdn-chqtx02.totalstream.net/dpilive/247retro/ret/dai/playlist.m3u8
24H国漫热播,https://lunbo.freetv.top/yy/1353937086
24H地下交通站全,http://mmitv.top/pltv/yy.php?id=37880083
24H欧美惊悚科幻,http://mmitv.top/pltv/yy.php?id=1382656234
24h※铁甲小宝放映室（台配）,http://zzy789.xyz/bili.php?id=26905307
24h铁齿铜牙纪晓岚第1-3部,http://zzy789.xyz/bili.php?id=180306
24刘三讲古,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch24-2.m3u8
24咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000000097.m3u8?cdn=FifastbLive
24小时亚洲杯频道,http://27.25.159.105:18000/url/api.php?id=10807&tk=a08069f77d023a2f26
24小时体育,http://159.75.85.63:36666/migu/654102378.m3u8?migutoken=0e1594227603da77e6a1b8d1cef1be8b61bd1c390b03d3393ff717d1e67f55864acc08cc7feefc17e8b90a18d356f4e8d69ce6ac846c09d9bc82f948ac4d3735cb28789b972353df9140fa1215
24小时小雅陪你看,http://mmitv.top/pltv/yy.php?id=1331686180
24小时循环播电视剧,http://mmitv.top/pltv/yy.php?id=53320802
24小时播放电视剧,http://mmitv.top/pltv/yy.php?id=1354127609
24小时营业(美国恐怖片),https://vip.lz-cdn3.com/20220804/10695_e1736f14/index.m3u8
24小时：末路重生(美国科幻片),https://vip.lz-cdn3.com/20220817/11611_9bd0a840/index.m3u8
24灌篮高手正在直播,http://mmitv.top/pltv/yy.php?id=1350984033
25咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000002019.m3u8?cdn=FifastbLive
25福气人生,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch25-2.m3u8
26咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000002809.m3u8?cdn=FifastbLive
26空中主日学 查经,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch26-2.m3u8
27 Twentyseven Ⓖ,https://live02-seg.msf.cdn.mediaset.net/live/ch-ts/ts-clr.isml/index.m3u8
27咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000003915.m3u8?cdn=FifastbLive
28 AI 智慧赛马,http://aktv-stream.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28 AI 智慧赛马,http://aktv_stream.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28 AI 智慧赛马,http://aktv_stream1.m16tv.cfd/stream/aktv/28ai/AKTV.m3u8
28咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000004193.m3u8?cdn=FifastbLive
29咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000006077.m3u8?cdn=FifastbLive
2STV,http://27.25.159.105:18000/url/api.php?id=14833&tk=a08069f77d023a2f26
2TV,https://www.tvkaista.net/stream-forwarder/get.php?x=2TV
2X2,http://27.25.159.105:18000/url/api.php?id=49790&tk=a08069f77d023a2f26
2、经络拍打操,https://qiniu.production.link3.cc/files/upload_video/link3_1709174476837/uploadvideo_1709458922268.mp4#https://mpimg.cn/down.php/6afd6d10431d73b9cdb918c32280433a.mp4
2咪咕4K,http://dddd.gsljw.com:56595/itv/3000000001000005969.m3u8?cdn=FifastbLive
2首情歌上线《你会爱我到什么时候》《原来你也在这里》人美歌甜,https://vd4.bdstatic.com/mda-pbd22n0188c5yj08/1080p/cae_h264/1676340893354786038/mda-pbd22n0188c5yj08.mp4
2首经典情歌《我的真心你是否清楚》《爱随浪花飘去远方》听美了,https://vd3.bdstatic.com/mda-pbc6gcz5rmedqjy4/1080p/cae_h264/1676263834591476458/mda-pbc6gcz5rmedqjy4.mp4
2首老歌新唱《一场游戏一场梦》《情非得已》旋律优美 听哭了,https://vd2.bdstatic.com/mda-pbe5nfs2ix6jfhxx/1080p/cae_h264/1676452316224528142/mda-pbe5nfs2ix6jfhxx.mp4
30A Loomered TV,http://27.25.159.105:18000/url/api.php?id=74252&tk=a08069f77d023a2f26
30咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000006658.m3u8?cdn=FifastbLive
313套房2017(意大利恐怖片),https://vip.lzcdn2.com/20220601/8085_b85cbc48/index.m3u8
317分队(法国战争片),https://vip.lzcdn2.com/20220326/724_f4448c85/index.m3u8
31咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000009788.m3u8?cdn=FifastbLive
31福音布道音乐会,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch31-2.m3u8
32咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000010833.m3u8?cdn=FifastbLive
33咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000011297.m3u8?cdn=FifastbLive
33特会系列 研经培灵,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch33-2.m3u8
34咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000011518.m3u8?cdn=FifastbLive
34天父的心,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch34-2.m3u8
35咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000012558.m3u8?cdn=FifastbLive
35天父的爱,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch35-2.m3u8
360TuneBox,http://27.25.159.105:18000/url/api.php?id=69335&tk=a08069f77d023a2f26
36咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000012616.m3u8?cdn=FifastbLive
36特会系列 医治释放,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch36-2.m3u8
37咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000015470.m3u8?cdn=FifastbLive
37特会系列 以色列专题,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch37-2.m3u8
38咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000015560.m3u8?cdn=FifastbLive
39全家归主有良方,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch39-2.m3u8
39咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000017678.m3u8?cdn=FifastbLive
3D0,http://27.25.159.105:18000/url/api.php?id=81392&tk=a08069f77d023a2f26
3D1,http://27.25.159.105:18000/url/api.php?id=22281&tk=a08069f77d023a2f26
3D2,http://27.25.159.105:18000/url/api.php?id=99256&tk=a08069f77d023a2f26
3D5,http://27.25.159.105:18000/url/api.php?id=93146&tk=a08069f77d023a2f26
3D影院,http://php.666230.xyz/公众号【睡眼迷离的猫】/proxy/p26.php?id=298
3D投影1,http://27.25.159.105:18000/url/api.php?id=88790&tk=a08069f77d023a2f26
3D投影2,http://27.25.159.105:18000/url/api.php?id=67365&tk=a08069f77d023a2f26
3D电影,http://27.25.159.105:18000/url/api.php?id=50786&tk=a08069f77d023a2f26
3Sat DE,p3p://fccsen.dyndns.tv:29706/59c69ab10009c4727fd904ff21773775
3sat Ⓖ,https://zdf-hls-18.akamaized.net/hls/live/2016501/dach/veryhigh/master.m3u8
3咪咕4K,http://dddd.gsljw.com:56595/itv/3000000001000007218.m3u8?cdn=FifastbLive
3秒爱上学习V,http://43.138.170.29:35455/douyu/9541736
3首经典老歌《错过了缘分错过了你》《我只在乎你》《敖包相会》,https://vd2.bdstatic.com/mda-pbhf39knt4bfkpzd/1080p/cae_h264/1676717566151099732/mda-pbhf39knt4bfkpzd.mp4
4 Seven,p3p://fccsen.dyndns.tv:29706/5fc8350400098fcf96e1e2fc391f40d5
400发子弹(美国战争片),https://vip.lz-cdn3.com/20220629/8474_aae31b61/index.m3u8
40咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000019839.m3u8?cdn=FifastbLive
41咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000021904.m3u8?cdn=FifastbLive
41幸福学堂,https://live-350k.streamingfast.net/hls-live/goodtv/_definst_/liveevent/live-ch41-2.m3u8
42咪咕4K,http://dddd.gsljw.com:56595/itv/3000000010000023434.m3u8?cdn=FifastbLive
